_Ioccupat~_5 |  -.0468445   .0748094    -0.63   0.531    -.1934682    .0997793
_Ioccupat~_6 |   .0143336   .0383402     0.37   0.709    -.0608117     .089479
_Ioccupati~7 |   .0230197   .1069063     0.22   0.830    -.1865128    .2325521
_Ioccupat~_8 |   -.090959   .0551216    -1.65   0.099    -.1989954    .0170774
_Ioccupat~_9 |   .0120945   .0701788     0.17   0.863    -.1254534    .1496423
_Ioccupat~10 |  -.0517612   .0649774    -0.80   0.426    -.1791146    .0755923
_Ioccupat~11 |  -.0063823   .0461378    -0.14   0.890    -.0968108    .0840461
_Ioccupat~12 |   .0020139   .0748298     0.03   0.979    -.1446497    .1486776
_Ioccupat~13 |   .0214517   .0626022     0.34   0.732    -.1012463    .1441498
_Ioccupat~14 |  -.0385033   .0530289    -0.73   0.468    -.1424381    .0654314
_Ioccupat~15 |   .0013815   .0519176     0.03   0.979    -.1003752    .1031382
_Ioccupat~16 |   .0256403   .0767227     0.33   0.738    -.1247335    .1760141
_Ioccupat~18 |  -.0485329   .0662467    -0.73   0.464    -.1783741    .0813083
_Ioccupat~19 |  -.0526939   .1495135    -0.35   0.725    -.3457351    .2403472
_Ioccupat~20 |   .0482806    .043229     1.12   0.264    -.0364467    .1330079
_Ioccupat~21 |   .0024878   .0506834     0.05   0.961    -.0968499    .1018256
_Ioccupat~22 |   .1072006   .0684843     1.57   0.118    -.0270262    .2414274
_Ioccupat~23 |  -.0239321   .0444691    -0.54   0.590      -.11109    .0632257
_Ioccupat~24 |   .0774287   .0445758     1.74   0.082    -.0099383    .1647957
_Ioccupat~25 |   .2398444   .1034342     2.32   0.020     .0371171    .4425717
_Ioccupa~995 |   .1739507   .0943428     1.84   0.065    -.0109579    .3588592
_Ireligion_2 |  -.0400737   .0431068    -0.93   0.353    -.1245614    .0444141
_Ireligion_3 |  -.0323037   .0461992    -0.70   0.484    -.1228524     .058245
_Ireligion_4 |  -.0191465   .0490646    -0.39   0.696    -.1153115    .0770184
_Ireligion_5 |  -.0224119    .073323    -0.31   0.760    -.1661223    .1212985
_Ireligion_6 |  -.0818814   .0619331    -1.32   0.186    -.2032679    .0395052
_Ireligion_7 |   -.189234   .1709374    -1.11   0.268    -.5242651    .1457972
_Ireligio~10 |  -.0721089   .0553417    -1.30   0.193    -.1805766    .0363588
_Ireligio~11 |   .0619249   .0517634     1.20   0.232    -.0395296    .1633793
_Ireligio~12 |  -.0583862   .0689428    -0.85   0.397    -.1935117    .0767393
_Ireligio~13 |  -.2080652   .0990985    -2.10   0.036    -.4022947   -.0138357
_Ireligio~14 |  -.1354652   .0656624    -2.06   0.039    -.2641612   -.0067692
_Ireligio~15 |  -.0885579   .0708188    -1.25   0.211    -.2273602    .0502444
_Ireligi~360 |   .4223361   .1110985     3.80   0.000      .204587    .6400852
_Ireligi~361 |   .2219137   .1598862     1.39   0.165    -.0914575    .5352848
_Ireligi~362 |   .3438653   .1405787     2.45   0.014     .0683362    .6193944
_Ireligi~363 |   .6232494   .1409375     4.42   0.000     .3470169    .8994818
_Ireligi~995 |  -.1194499   .2085781    -0.57   0.567    -.5282554    .2893556
_Iliving_c~2 |   .0449101   .0283131     1.59   0.113    -.0105825    .1004027
_Iliving_c~3 |   .0437479   .0319615     1.37   0.171    -.0188955    .1063914
_Iliving_c~4 |   .0768681   .0311715     2.47   0.014      .015773    .1379631
_Iliving_c~5 |   .0873612   .0613419     1.42   0.154    -.0328667     .207589
district_e~c |   .1443359   .0651467     2.22   0.027     .0166508     .272021
frac_ethni~t |   .1099144    .046818     2.35   0.019     .0181527    .2016761
 _Iisocode_2 |  -.1105145   .1248808    -0.88   0.376    -.3552763    .1342473
 _Iisocode_3 |  -.1112815    .075445    -1.48   0.140     -.259151     .036588
 _Iisocode_4 |  -.3571899   .0978616    -3.65   0.000    -.5489952   -.1653847
 _Iisocode_5 |  -.1432839   .1438002    -1.00   0.319    -.4251272    .1385593
 _Iisocode_6 |  -.5279156   .1029611    -5.13   0.000    -.7297157   -.3261154
 _Iisocode_7 |   .0011034   .0957464     0.01   0.991    -.1865561     .188763
 _Iisocode_8 |   .2044004   .1647482     1.24   0.215    -.1185002     .527301
 _Iisocode_9 |  -.1918644    .118207    -1.62   0.105    -.4235459    .0398172
_Iisocode_10 |  -.2622528   .1132413    -2.32   0.021    -.4842017   -.0403039
_Iisocode_11 |  -.4796691    .074206    -6.46   0.000    -.6251103    -.334228
_Iisocode_12 |  -.2103903   .1541254    -1.37   0.172    -.5124705    .0916899
_Iisocode_13 |   .0823169   .1055603     0.78   0.436    -.1245774    .2892112
_Iisocode_14 |    .082023   .0983921     0.83   0.404    -.1108221     .274868
_Iisocode_15 |   -.163758    .111862    -1.46   0.143    -.3830036    .0554876
_Iisocode_16 |  -.4403693   .1292229    -3.41   0.001    -.6936415   -.1870971
_Iisocode_17 |  -.5447183   .1192864    -4.57   0.000    -.7785153   -.3109213
malaria_ec~y |  -.0001665   .0030067    -0.06   0.956    -.0060594    .0057265
total_miss~a |   43.05886   31.26227     1.38   0.168    -18.21406    104.3318
explorer_c~t |   .0981272   .0362471     2.71   0.007     .0270841    .1691703
railway_co~t |  -.0774564   .0293946    -2.64   0.008    -.1350688    -.019844
cities_140~m |  -.0130886   .0430189    -0.30   0.761    -.0974041    .0712268
     _Iv30_2 |  -.0198598   .1987565    -0.10   0.920    -.4094153    .3696958
     _Iv30_3 |   .0405206   .1051931     0.39   0.700    -.1656541    .2466953
     _Iv30_4 |   .0728207   .1004011     0.73   0.468    -.1239619    .2696033
     _Iv30_5 |   .0838813   .0849878     0.99   0.324    -.0826918    .2504544
     _Iv30_6 |   .0404164   .0853578     0.47   0.636    -.1268818    .2077147
     _Iv30_7 |   .0520298   .0819945     0.63   0.526    -.1086765     .212736
     _Iv30_8 |   .0927598   .0952593     0.97   0.330     -.093945    .2794647
         v33 |    .040307   .0128554     3.14   0.002     .0151109    .0655031
ln_init_po~y |  -.0122435   .0185772    -0.66   0.510    -.0486542    .0241672
       _cons |   1.181428   .1339962     8.82   0.000     .9188005    1.444056
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. ** Point estimate without additional control(s) **
. xi: cgmreg trust_local_council ln_export_area `baseline_controls' `colonial_controls' ln
> _init_pop_density if missing(local_council_performance)~=1 & missing(corrupt_local_counc
> il)~=1 & missing(council_listen)~=1, cluster(murdock_name district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    12827
                                                 Num clusvars      =    2
                                                 Num combinations  =    3
                                                 If condition      =    if missing(local_c
> ouncil_performance)~=1 & missing(corrupt_local_council)~=1 & missing(council_listen)~=1

                                                 G(murdock_name)   =    187
                                                 G(district)       =    1279

------------------------------------------------------------------------------
trust_loca~l |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1412409   .0239863    -5.89   0.000    -.1882532   -.0942286
         age |   .0043253    .004245     1.02   0.308    -.0039947    .0126454
        age2 |  -.0000323   .0000485    -0.67   0.506    -.0001274    .0000628
        male |  -.0032554   .0209146    -0.16   0.876    -.0442472    .0377365
   urban_dum |  -.1605851   .0338324    -4.75   0.000    -.2268955   -.0942748
_Ieducatio~1 |  -.0304822   .0541339    -0.56   0.573    -.1365827    .0756183
_Ieducatio~2 |   .0113879   .0407104     0.28   0.780     -.068403    .0911788
_Ieducatio~3 |  -.0458648    .037007    -1.24   0.215    -.1183972    .0266676
_Ieducatio~4 |  -.1335626   .0444872    -3.00   0.003     -.220756   -.0463692
_Ieducatio~5 |  -.1324477   .0408374    -3.24   0.001    -.2124875   -.0524079
_Ieducatio~6 |  -.2084857    .049316    -4.23   0.000    -.3051433   -.1118281
_Ieducatio~7 |  -.1357408   .0724463    -1.87   0.061    -.2777329    .0062513
_Ieducatio~8 |  -.2125337   .1152566    -1.84   0.065    -.4384326    .0133651
_Ieducatio~9 |  -.3890046   .1347373    -2.89   0.004    -.6530849   -.1249243
_Ioccupat~_1 |   .1085724   .0415362     2.61   0.009      .027163    .1899818
_Ioccupat~_2 |   .1106736   .0470057     2.35   0.019     .0185442    .2028031
_Ioccupat~_3 |   .0005784   .0924768     0.01   0.995    -.1806728    .1818296
_Ioccupat~_4 |   .0876959   .0727527     1.21   0.228    -.0548967    .2302886
_Ioccupat~_5 |  -.1344689   .0798458    -1.68   0.092    -.2909638     .022026
_Ioccupat~_6 |  -.0036246   .0437717    -0.08   0.934    -.0894157    .0821664
_Ioccupati~7 |   .0938732   .1268891     0.74   0.459    -.1548249    .3425712
_Ioccupat~_8 |  -.0847562   .0701901    -1.21   0.227    -.2223262    .0528139
_Ioccupat~_9 |   .0785643   .0728944     1.08   0.281    -.0643062    .2214348
_Ioccupat~10 |   -.081011   .0774989    -1.05   0.296    -.2329061    .0708842
_Ioccupat~11 |   .0212631   .0510912     0.42   0.677    -.0788738    .1214001
_Ioccupat~12 |   .0063001   .0839758     0.08   0.940    -.1582893    .1708896
_Ioccupat~13 |   .0305857   .0659374     0.46   0.643    -.0986493    .1598207
_Ioccupat~14 |  -.0291067   .0544901    -0.53   0.593    -.1359054     .077692
_Ioccupat~15 |   .0144844   .0544149     0.27   0.790    -.0921669    .1211358
_Ioccupat~16 |   .0557954   .0823265     0.68   0.498    -.1055617    .2171525
_Ioccupat~18 |  -.0273751   .0743826    -0.37   0.713    -.1731622    .1184121
_Ioccupat~19 |   .0367453   .1518704     0.24   0.809    -.2609152    .3344058
_Ioccupat~20 |   .0397649   .0483093     0.82   0.410    -.0549197    .1344495
_Ioccupat~21 |   .0606089   .0581549     1.04   0.297    -.0533726    .1745903
_Ioccupat~22 |   .1359981   .0782161     1.74   0.082    -.0173026    .2892988
_Ioccupat~23 |  -.0311516   .0472412    -0.66   0.510    -.1237427    .0614395
_Ioccupat~24 |    .083274   .0516839     1.61   0.107    -.0180246    .1845727
_Ioccupat~25 |   .4036574   .1621951     2.49   0.013     .0857609     .721554
_Ioccupa~995 |   .2467292   .1106222     2.23   0.026     .0299137    .4635447
_Ireligion_2 |   .0264374   .0498446     0.53   0.596    -.0712563    .1241311
_Ireligion_3 |   .0204541   .0494103     0.41   0.679    -.0763883    .1172965
_Ireligion_4 |   .0041347   .0556081     0.07   0.941    -.1048551    .1131246
_Ireligion_5 |   .0092567   .0759071     0.12   0.903    -.1395184    .1580318
_Ireligion_6 |   .0047835    .078517     0.06   0.951    -.1491069     .158674
_Ireligion_7 |   -.021632   .2030497    -0.11   0.915    -.4196021    .3763381
_Ireligio~10 |  -.0345406    .055389    -0.62   0.533     -.143101    .0740198
_Ireligio~11 |    .156955   .0593675     2.64   0.008     .0405968    .2733132
_Ireligio~12 |   .0016115   .0852646     0.02   0.985     -.165504    .1687271
_Ireligio~13 |  -.2096356   .1118835    -1.87   0.061    -.4289232     .009652
_Ireligio~14 |  -.1239318   .0705502    -1.76   0.079    -.2622078    .0143441
_Ireligio~15 |  -.0480372   .0962868    -0.50   0.618    -.2367559    .1406815
_Ireligi~360 |    .595214   .1545987     3.85   0.000      .292206     .898222
_Ireligi~361 |   .4109936   .2058516     2.00   0.046      .007532    .8144553
_Ireligi~362 |   .6690693   .2206946     3.03   0.002     .2365158    1.101623
_Ireligi~363 |   1.080617   .1572041     6.87   0.000     .7725023    1.388731
_Ireligi~995 |  -.0935523   .2017073    -0.46   0.643    -.4888913    .3017867
_Iliving_c~2 |   .1342676   .0325546     4.12   0.000     .0704617    .1980735
_Iliving_c~3 |   .1825181   .0426964     4.27   0.000     .0988347    .2662016
_Iliving_c~4 |   .2470802   .0439664     5.62   0.000     .1609076    .3332528
_Iliving_c~5 |   .3042979   .0771279     3.95   0.000       .15313    .4554658
district_e~c |   .1615487   .0725551     2.23   0.026     .0193433    .3037541
frac_ethni~t |    .168159   .0544219     3.09   0.002     .0614941    .2748239
 _Iisocode_2 |  -.1214796   .1543877    -0.79   0.431     -.424074    .1811148
 _Iisocode_3 |  -.1244601   .0833579    -1.49   0.135    -.2878386    .0389183
 _Iisocode_4 |  -.7888289   .1280041    -6.16   0.000    -1.039712   -.5379455
 _Iisocode_5 |  -.2001734   .1710759    -1.17   0.242    -.5354761    .1351293
 _Iisocode_6 |  -.5306991   .1305508    -4.07   0.000     -.786574   -.2748243
 _Iisocode_7 |  -.1272842   .1073257    -1.19   0.236    -.3376386    .0830702
 _Iisocode_8 |   .2904536   .2100299     1.38   0.167    -.1211975    .7021047
 _Iisocode_9 |  -.3472699   .1395189    -2.49   0.013    -.6207219   -.0738179
_Iisocode_10 |  -.3257117   .1501944    -2.17   0.030    -.6200872   -.0313362
_Iisocode_11 |  -.9713663   .0904795   -10.74   0.000    -1.148703   -.7940297
_Iisocode_12 |   -.518464   .2329211    -2.23   0.026    -.9749809   -.0619471
_Iisocode_13 |     .15775   .1474401     1.07   0.285    -.1312273    .4467274
_Iisocode_14 |  -.0598232   .1216997    -0.49   0.623    -.2983502    .1787038
_Iisocode_15 |  -.5888835   .1388282    -4.24   0.000    -.8609817   -.3167853
_Iisocode_16 |  -.8002201   .1714334    -4.67   0.000    -1.136223   -.4642167
_Iisocode_17 |  -1.001055   .1488318    -6.73   0.000    -1.292761   -.7093504
malaria_ec~y |   -.001781    .004024    -0.44   0.658    -.0096678    .0061058
total_miss~a |   40.08223   50.70535     0.79   0.429    -59.29843    139.4629
explorer_c~t |   .0896005   .0440633     2.03   0.042     .0032379    .1759631
railway_co~t |  -.0598226   .0389201    -1.54   0.124    -.1361045    .0164594
cities_140~m |   .0775805   .0577841     1.34   0.179    -.0356743    .1908353
     _Iv30_2 |  -.1533358   .3537946    -0.43   0.665    -.8467605     .540089
     _Iv30_3 |   .0956119   .1221203     0.78   0.434    -.1437395    .3349633
     _Iv30_4 |  -.0017164   .1268731    -0.01   0.989    -.2503831    .2469503
     _Iv30_5 |   .1122138   .1054542     1.06   0.287    -.0944725    .3189002
     _Iv30_6 |   .0613325   .1073167     0.57   0.568    -.1490043    .2716694
     _Iv30_7 |    .058115   .0991878     0.59   0.558    -.1362895    .2525196
     _Iv30_8 |   .1746531   .1067354     1.64   0.102    -.0345444    .3838507
         v33 |   .0118036   .0159168     0.74   0.458    -.0193928        .043
ln_init_po~y |  -.0011969   .0232354    -0.05   0.959    -.0467374    .0443436
       _cons |   1.616247   .1557315    10.38   0.000     1.311018    1.921475
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. 
. /* Controlling for All - Add public goods */
. xi: cgmreg trust_local_council ln_export_area school_present electricity_present piped_w
> ater_present sewage_present health_clinic_present i.local_council_performance i.corrupt_
> local_council i.council_listen `baseline_controls' `colonial_controls' ln_init_pop_densi
> ty, cluster(murdock_name district)
i.local_counc~e   _Ilocal_cou_1-4     (naturally coded; _Ilocal_cou_1 omitted)
i.corrupt_loc~l   _Icorrupt_l_0-3     (naturally coded; _Icorrupt_l_0 omitted)
i.council_lis~n   _Icouncil_l_0-3     (naturally coded; _Icouncil_l_0 omitted)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    12203
                                                 Num clusvars      =    2
                                                 Num combinations  =    3

                                                 G(murdock_name)   =    187
                                                 G(district)       =    1292

------------------------------------------------------------------------------
trust_loca~l |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.0704257   .0191156    -3.68   0.000    -.1078916   -.0329597
school_pre~t |  -.0140647   .0226645    -0.62   0.535    -.0584862    .0303568
electricit~t |   -.005755   .0269665    -0.21   0.831    -.0586084    .0470983
piped_wate~t |  -.0186975   .0216173    -0.86   0.387    -.0610667    .0236717
sewage_pre~t |  -.0477865   .0336014    -1.42   0.155    -.1136442    .0180711
health_cli~t |   .0044208   .0196484     0.22   0.822    -.0340894     .042931
_Ilocal_co~2 |   .2943701   .0271302    10.85   0.000     .2411959    .3475444
_Ilocal_co~3 |   .6798051   .0405492    16.76   0.000     .6003302    .7592799
_Ilocal_co~4 |   .9548766   .0449858    21.23   0.000      .866706    1.043047
_Icorrupt_~1 |  -.2878359   .0338379    -8.51   0.000    -.3541569    -.221515
_Icorrupt_~2 |  -.4516486   .0376259   -12.00   0.000     -.525394   -.3779032
_Icorrupt_~3 |  -.6471333   .0476714   -13.57   0.000    -.7405675    -.553699
_Icouncil_~1 |   .1695746   .0301324     5.63   0.000     .1105161    .2286331
_Icouncil_~2 |   .3104604   .0382276     8.12   0.000     .2355357    .3853851
_Icouncil_~3 |   .3950836   .0529853     7.46   0.000     .2912344    .4989328
         age |   .0022667   .0039995     0.57   0.571    -.0055721    .0101055
        age2 |  -.0000229   .0000449    -0.51   0.610     -.000111    .0000651
        male |   .0003309   .0194396     0.02   0.986    -.0377701    .0384318
   urban_dum |  -.0612099   .0328164    -1.87   0.062    -.1255288    .0031089
_Ieducatio~1 |   -.000924   .0459757    -0.02   0.984    -.0910346    .0891867
_Ieducatio~2 |   .0282819   .0321647     0.88   0.379    -.0347597    .0913235
_Ieducatio~3 |  -.0280064   .0309963    -0.90   0.366     -.088758    .0327453
_Ieducatio~4 |  -.0925287   .0311032    -2.97   0.003      -.15349   -.0315675
_Ieducatio~5 |  -.0984339   .0327516    -3.01   0.003    -.1626258   -.0342419
_Ieducatio~6 |  -.1465201   .0372579    -3.93   0.000    -.2195442    -.073496
_Ieducatio~7 |  -.0966432    .058816    -1.64   0.100    -.2119204     .018634
_Ieducatio~8 |  -.1411892   .0868889    -1.62   0.104    -.3114883      .02911
_Ieducatio~9 |  -.2550791    .105269    -2.42   0.015    -.4614026   -.0487557
_Ioccupat~_1 |   .0920345   .0349129     2.64   0.008     .0236065    .1604625
_Ioccupat~_2 |   .0828495   .0370231     2.24   0.025     .0102855    .1554134
_Ioccupat~_3 |   .0803015   .0744208     1.08   0.281    -.0655606    .2261637
_Ioccupat~_4 |   .0148807   .0559556     0.27   0.790    -.0947902    .1245517
_Ioccupat~_5 |  -.0206933   .0779388    -0.27   0.791    -.1734505    .1320639
_Ioccupat~_6 |   .0285311    .039111     0.73   0.466     -.048125    .1051872
_Ioccupati~7 |   .0477245   .1032061     0.46   0.644    -.1545557    .2500047
_Ioccupat~_8 |  -.1089025   .0532799    -2.04   0.041    -.2133292   -.0044757
_Ioccupat~_9 |    .035698   .0707168     0.50   0.614    -.1029044    .1743004
_Ioccupat~10 |  -.0505646   .0662522    -0.76   0.445    -.1804165    .0792872
_Ioccupat~11 |  -.0149995   .0481906    -0.31   0.756    -.1094513    .0794524
_Ioccupat~12 |    -.02128   .0746372    -0.29   0.776    -.1675663    .1250062
_Ioccupat~13 |   .0326795   .0656246     0.50   0.619    -.0959424    .1613013
_Ioccupat~14 |  -.0161088   .0521818    -0.31   0.758    -.1183833    .0861657
_Ioccupat~15 |   .0235537   .0553098     0.43   0.670    -.0848515    .1319589
_Ioccupat~16 |   .0173619   .0759948     0.23   0.819    -.1315851    .1663089
_Ioccupat~18 |  -.0441683   .0682864    -0.65   0.518    -.1780072    .0896706
_Ioccupat~19 |  -.0153677   .1555743    -0.10   0.921    -.3202876    .2895523
_Ioccupat~20 |   .0422931   .0447528     0.95   0.345    -.0454208     .130007
_Ioccupat~21 |  -.0048791   .0520938    -0.09   0.925    -.1069811    .0972228
_Ioccupat~22 |   .1342648   .0605428     2.22   0.027     .0156032    .2529265
_Ioccupat~23 |  -.0278674   .0457638    -0.61   0.543    -.1175628    .0618279
_Ioccupat~24 |   .0949551   .0428767     2.21   0.027     .0109183    .1789919
_Ioccupat~25 |    .277662   .0872704     3.18   0.001     .1066152    .4487089
_Ioccupa~995 |   .1768785   .0983114     1.80   0.072    -.0158083    .3695653
_Ireligion_2 |  -.0265066   .0439486    -0.60   0.546    -.1126442    .0596311
_Ireligion_3 |  -.0124405   .0472395    -0.26   0.792    -.1050283    .0801473
_Ireligion_4 |  -.0064746    .051504    -0.13   0.900    -.1074205    .0944714
_Ireligion_5 |  -.0213479   .0757876    -0.28   0.778    -.1698888    .1271931
_Ireligion_6 |  -.0623672   .0645248    -0.97   0.334    -.1888334     .064099
_Ireligion_7 |  -.4229453   .1155542    -3.66   0.000    -.6494273   -.1964633
_Ireligio~10 |  -.0606037   .0568903    -1.07   0.287    -.1721067    .0508993
_Ireligio~11 |   .0748675   .0523524     1.43   0.153    -.0277413    .1774763
_Ireligio~12 |   -.032825   .0708817    -0.46   0.643    -.1717507    .1061007
_Ireligio~13 |  -.1866247   .0938626    -1.99   0.047     -.370592   -.0026573
_Ireligio~14 |  -.1495518   .0702927    -2.13   0.033    -.2873229   -.0117807
_Ireligio~15 |  -.0763558   .0732765    -1.04   0.297    -.2199751    .0672634
_Ireligi~360 |   .4372353   .1093053     4.00   0.000     .2230009    .6514697
_Ireligi~361 |   .2941249     .16144     1.82   0.068    -.0222917    .6105416
_Ireligi~362 |   .3585512   .1383138     2.59   0.010     .0874611    .6296413
_Ireligi~363 |   .6389862   .1407312     4.54   0.000     .3631581    .9148144
_Ireligi~995 |  -.1003335   .2100998    -0.48   0.633    -.5121215    .3114545
_Iliving_c~2 |   .0432217   .0284685     1.52   0.129    -.0125754    .0990189
_Iliving_c~3 |   .0467368   .0327324     1.43   0.153    -.0174175     .110891
_Iliving_c~4 |   .0711215   .0321034     2.22   0.027        .0082     .134043
_Iliving_c~5 |   .0853625    .067461     1.27   0.206    -.0468587    .2175836
district_e~c |    .148315   .0667589     2.22   0.026       .01747    .2791601
frac_ethni~t |   .1136121   .0465311     2.44   0.015     .0224129    .2048112
 _Iisocode_2 |  -.0916703   .1269595    -0.72   0.470    -.3405063    .1571657
